#class tools::histo::h1d
#title total number of detected op
#dimension 1
#axis edges 0 0.9 5.1 10.1 15.1 20.1 25.1 30.1 35.1 40.1 45.1 50.1 55.1 60.1 65.1 70.1 75.1 80.1 85.1 90.1 95.1 100.1 105.1 110.1 115.1 120.1 125.1 130.1 135.1 140.1 145.1 150.1 155.1 160.1 165.1 170.1 175.1 180.1 185.1 190.1 195.1 200.1 205.1 210.1 215.1 220.1 225.1 230.1 235.1 240.1 245.1 250.1 255.1 260.1 265.1 270.1 275.1 280.1 285.1 290.1 295.1 300.1 305.1 310.1 315.1 320.1 325.1 330.1 335.1 340.1 345.1 350.1 355.1 360.1 365.1 370.1 375.1 380.1 385.1 390.1 395.1 400.1 405.1 410.1 415.1 420.1 425.1 430.1 435.1 440.1 445.1 450.1 455.1 460.1 465.1 470.1 475.1 480.1 485.1 490.1 495.1 500.1 505.1 510.1 515.1 520.1 525.1 530.1 535.1 540.1 545.1 550.1 555.1 560.1 565.1 570.1 575.1 580.1 585.1 590.1 595.1 600.1 605.1 610.1 615.1 620.1 625.1 630.1 635.1 640.1 645.1 650.1 655.1 660.1 665.1 670.1 675.1 680.1 685.1 690.1 695.1 700.1 705.1 710.1 715.1 720.1 725.1 730.1 735.1 740.1 745.1 750.1 755.1 760.1 765.1 770.1 775.1 780.1 785.1 790.1 795.1 800.1 805.1 810.1 815.1 820.1 825.1 830.1 835.1 840.1 845.1 850.1 855.1 860.1 865.1 870.1 875.1 880.1 885.1 890.1 895.1 900.1 905.1 910.1 915.1 920.1 925.1 930.1 935.1 940.1 945.1 950.1 955.1 960.1 965.1 970.1 975.1 980.1 985.1 990.1 995.1 1000.1 1005.1 1010.1 1015.1 1020.1 1025.1 1030.1 1035.1 1040.1 1045.1 1050.1 1055.1 1060.1 1065.1 1070.1 1075.1 1080.1 1085.1 1090.1 1095.1 1100.1 1105.1 1110.1 1115.1 1120.1 1125.1 1130.1 1135.1 1140.1 1145.1 1150.1 1155.1 1160.1 1165.1 1170.1 1175.1 1180.1 1185.1 1190.1 1195.1 1200.1 1205.1 1210.1 1215.1 1220.1 1225.1 1230.1 1235.1 1240.1 1245.1 1250.1 1255.1 1260.1 1265.1 1270.1 1275.1 1280.1 1285.1 1290.1 1295.1 1300.1 1305.1 1310.1 1315.1 1320.1 1325.1 1330.1 1335.1 1340.1 1345.1 1350.1 1355.1 1360.1 1365.1 1370.1 1375.1 1380.1 1385.1 1390.1 1395.1 1400.1 1405.1 1410.1 1415.1 1420.1 1425.1 1430.1 1435.1 1440.1 1445.1 1450.1 1455.1 1460.1 1465.1 1470.1 1475.1 1480.1 1485.1 1490.1 1495.1 1500.1 1505.1 1510.1 1515.1 1520.1 1525.1 1530.1 1535.1 1540.1 1545.1 1550.1 1555.1 1560.1 1565.1 1570.1 1575.1 1580.1 1585.1 1590.1 1595.1 1600.1 1605.1 1610.1 1615.1 1620.1 1625.1 1630.1 1635.1 1640.1 1645.1 1650.1 1655.1 1660.1 1665.1 1670.1 1675.1 1680.1 1685.1 1690.1 1695.1 1700.1 1705.1 1710.1 1715.1 1720.1 1725.1 1730.1 1735.1 1740.1 1745.1 1750.1 1755.1 1760.1 1765.1 1770.1 1775.1 1780.1 1785.1 1790.1 1795.1 1800.1 1805.1 1810.1 1815.1 1820.1 1825.1 1830.1 1835.1 1840.1 1845.1 1850.1 1855.1 1860.1 1865.1 1870.1 1875.1 1880.1 1885.1 1890.1 1895.1 1900.1 1905.1 1910.1 1915.1 1920.1 1925.1 1930.1 1935.1 1940.1 1945.1 1950.1 1955.1 1960.1 1965.1 1970.1 1975.1 1980.1 1985.1 1990.1 1995.1 2000.1
#annotation axis_x.title 
#bin_number 403
entries,Sw,Sw2,Sxw0,Sx2w0
20,20,20,34756,6.0399e+07
26,26,26,45333,7.90416e+07
23,23,23,40205,7.02801e+07
24,24,24,42077,7.37698e+07
28,28,28,49222,8.65288e+07
22,22,22,38791,6.83974e+07
40,40,40,70739,1.251e+08
39,39,39,69150,1.22608e+08
42,42,42,74676,1.32774e+08
28,28,28,49924,8.90146e+07
20,20,20,35757,6.39282e+07
29,29,29,51997,9.32307e+07
33,33,33,59324,1.06647e+08
35,35,35,63102,1.13768e+08
33,33,33,59645,1.07804e+08
31,31,31,56204,1.019e+08
35,35,35,63642,1.15723e+08
46,46,46,83857,1.5287e+08
33,33,33,60331,1.10298e+08
24,24,24,43990,8.063e+07
20,20,20,36752,6.75355e+07
31,31,31,57119,1.05245e+08
28,28,28,51745,9.56267e+07
44,44,44,81527,1.5106e+08
28,28,28,52020,9.66458e+07
40,40,40,74515,1.38812e+08
29,29,29,54171,1.0119e+08
27,27,27,50563,9.46896e+07
30,30,30,56341,1.0581e+08
37,37,37,69676,1.31209e+08
34,34,34,64204,1.2124e+08
35,35,35,66253,1.25413e+08
28,28,28,53132,1.00822e+08
38,38,38,72318,1.37629e+08
21,21,21,40066,7.64421e+07
28,28,28,53546,1.02399e+08
28,28,28,53704,1.03004e+08
20,20,20,38459,7.39548e+07
33,33,33,63619,1.22648e+08
24,24,24,46393,8.96796e+07
29,29,29,56203,1.08923e+08
33,33,33,64112,1.24556e+08
25,25,25,48711,9.49105e+07
34,34,34,66386,1.29621e+08
26,26,26,50911,9.96897e+07
45,45,45,88304,1.7328e+08
30,30,30,59027,1.1614e+08
28,28,28,55255,1.0904e+08
24,24,24,47467,9.38799e+07
30,30,30,59489,1.17965e+08
29,29,29,57659,1.1464e+08
39,39,39,77734,1.54938e+08
27,27,27,53954,1.07816e+08
5183,5183,5183,1.42773e+07,4.57087e+10
