#class tools::histo::h1d
#title op from unit 34
#dimension 1
#axis edges 0 0.9 20.1 40.1 60.1 80.1 100.1 120.1 140.1 160.1 180.1 200.1 220.1 240.1 260.1 280.1 300.1 320.1 340.1 360.1 380.1 400.1 420.1 440.1 460.1 480.1 500.1 520.1 540.1 560.1 580.1 600.1 620.1 640.1 660.1 680.1 700.1 720.1 740.1 760.1 780.1 800.1 820.1 840.1 860.1 880.1 900.1 920.1 940.1 960.1 980.1 1000.1 1020.1 1040.1 1060.1 1080.1 1100.1 1120.1 1140.1 1160.1 1180.1 1200.1 1220.1 1240.1 1260.1 1280.1 1300.1 1320.1 1340.1 1360.1 1380.1 1400.1 1420.1 1440.1 1460.1 1480.1 1500.1 1520.1 1540.1 1560.1 1580.1 1600.1 1620.1 1640.1 1660.1 1680.1 1700.1 1720.1 1740.1 1760.1 1780.1 1800.1 1820.1 1840.1 1860.1 1880.1 1900.1 1920.1 1940.1 1960.1 1980.1 2000.1
#annotation axis_x.title 
#bin_number 103
entries,Sw,Sw2,Sxw0,Sx2w0
0,0,0,0,0
996386,996386,996386,0,0
2738,2738,2738,14480,146600
302,302,302,8984,276884
161,161,161,8122,415064
129,129,129,9179,657359
76,76,76,6793,609719
56,56,56,6065,658529
39,39,39,5102,668500
30,30,30,4479,669593
22,22,22,3771,647217
17,17,17,3213,607935
10,10,10,2117,448329
7,7,7,1610,370406
4,4,4,1003,251547
1,1,1,272,73984
10,10,10,2890,835568
3,3,3,940,294600
3,3,3,979,319501
1,1,1,357,127449
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,428,183184
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,539,290521
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,666,443556
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1030,1.0609e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,2138,4.57104e+06
