#class tools::histo::h1d
#title Total number of detected op
#dimension 1
#axis edges 0 0.9 5.1 10.1 15.1 20.1 25.1 30.1 35.1 40.1 45.1 50.1 55.1 60.1 65.1 70.1 75.1 80.1 85.1 90.1 95.1 100.1 105.1 110.1 115.1 120.1 125.1 130.1 135.1 140.1 145.1 150.1 155.1 160.1 165.1 170.1 175.1 180.1 185.1 190.1 195.1 200.1 205.1 210.1 215.1 220.1 225.1 230.1 235.1 240.1 245.1 250.1 255.1 260.1 265.1 270.1 275.1 280.1 285.1 290.1 295.1 300.1 305.1 310.1 315.1 320.1 325.1 330.1 335.1 340.1 345.1 350.1 355.1 360.1 365.1 370.1 375.1 380.1 385.1 390.1 395.1 400.1 405.1 410.1 415.1 420.1 425.1 430.1 435.1 440.1 445.1 450.1 455.1 460.1 465.1 470.1 475.1 480.1 485.1 490.1 495.1 500.1 505.1 510.1 515.1 520.1 525.1 530.1 535.1 540.1 545.1 550.1 555.1 560.1 565.1 570.1 575.1 580.1 585.1 590.1 595.1 600.1 605.1 610.1 615.1 620.1 625.1 630.1 635.1 640.1 645.1 650.1 655.1 660.1 665.1 670.1 675.1 680.1 685.1 690.1 695.1 700.1 705.1 710.1 715.1 720.1 725.1 730.1 735.1 740.1 745.1 750.1 755.1 760.1 765.1 770.1 775.1 780.1 785.1 790.1 795.1 800.1 805.1 810.1 815.1 820.1 825.1 830.1 835.1 840.1 845.1 850.1 855.1 860.1 865.1 870.1 875.1 880.1 885.1 890.1 895.1 900.1 905.1 910.1 915.1 920.1 925.1 930.1 935.1 940.1 945.1 950.1 955.1 960.1 965.1 970.1 975.1 980.1 985.1 990.1 995.1 1000.1 1005.1 1010.1 1015.1 1020.1 1025.1 1030.1 1035.1 1040.1 1045.1 1050.1 1055.1 1060.1 1065.1 1070.1 1075.1 1080.1 1085.1 1090.1 1095.1 1100.1 1105.1 1110.1 1115.1 1120.1 1125.1 1130.1 1135.1 1140.1 1145.1 1150.1 1155.1 1160.1 1165.1 1170.1 1175.1 1180.1 1185.1 1190.1 1195.1 1200.1 1205.1 1210.1 1215.1 1220.1 1225.1 1230.1 1235.1 1240.1 1245.1 1250.1 1255.1 1260.1 1265.1 1270.1 1275.1 1280.1 1285.1 1290.1 1295.1 1300.1 1305.1 1310.1 1315.1 1320.1 1325.1 1330.1 1335.1 1340.1 1345.1 1350.1 1355.1 1360.1 1365.1 1370.1 1375.1 1380.1 1385.1 1390.1 1395.1 1400.1 1405.1 1410.1 1415.1 1420.1 1425.1 1430.1 1435.1 1440.1 1445.1 1450.1 1455.1 1460.1 1465.1 1470.1 1475.1 1480.1 1485.1 1490.1 1495.1 1500.1 1505.1 1510.1 1515.1 1520.1 1525.1 1530.1 1535.1 1540.1 1545.1 1550.1 1555.1 1560.1 1565.1 1570.1 1575.1 1580.1 1585.1 1590.1 1595.1 1600.1 1605.1 1610.1 1615.1 1620.1 1625.1 1630.1 1635.1 1640.1 1645.1 1650.1 1655.1 1660.1 1665.1 1670.1 1675.1 1680.1 1685.1 1690.1 1695.1 1700.1 1705.1 1710.1 1715.1 1720.1 1725.1 1730.1 1735.1 1740.1 1745.1 1750.1 1755.1 1760.1 1765.1 1770.1 1775.1 1780.1 1785.1 1790.1 1795.1 1800.1 1805.1 1810.1 1815.1 1820.1 1825.1 1830.1 1835.1 1840.1 1845.1 1850.1 1855.1 1860.1 1865.1 1870.1 1875.1 1880.1 1885.1 1890.1 1895.1 1900.1 1905.1 1910.1 1915.1 1920.1 1925.1 1930.1 1935.1 1940.1 1945.1 1950.1 1955.1 1960.1 1965.1 1970.1 1975.1 1980.1 1985.1 1990.1 1995.1 2000.1
#annotation axis_x.title 
#bin_number 403
entries,Sw,Sw2,Sxw0,Sx2w0
20,20,20,16644,1.38512e+07
13,13,13,10898,9.13589e+06
12,12,12,10117,8.5295e+06
15,15,15,12721,1.07883e+07
14,14,14,11936,1.01763e+07
11,11,11,9428,8.08068e+06
5,5,5,4315,3.72386e+06
19,19,19,16493,1.43168e+07
16,16,16,13966,1.21906e+07
3,3,3,2633,2.3109e+06
11,11,11,9712,8.57484e+06
10,10,10,8875,7.87658e+06
10,10,10,8934,7.98165e+06
12,12,12,10778,9.68046e+06
9,9,9,8118,7.32245e+06
9,9,9,8173,7.42201e+06
14,14,14,12777,1.16609e+07
10,10,10,9180,8.42725e+06
10,10,10,9223,8.50639e+06
14,14,14,12993,1.20585e+07
4,4,4,3731,3.48009e+06
7,7,7,6563,6.15329e+06
7,7,7,6608,6.23797e+06
4,4,4,3793,3.59672e+06
4,4,4,3817,3.64238e+06
4,4,4,3837,3.68064e+06
9,9,9,8671,8.35404e+06
4,4,4,3869,3.7423e+06
7,7,7,6815,6.6349e+06
6,6,6,5864,5.73109e+06
3,3,3,2950,2.90084e+06
4,4,4,3954,3.90853e+06
5,5,5,4959,4.91834e+06
2,2,2,1998,1.996e+06
8,8,8,8017,8.03405e+06
7,7,7,7061,7.12254e+06
3,3,3,3037,3.07446e+06
4,4,4,4079,4.15956e+06
4,4,4,4091,4.18408e+06
7,7,7,7196,7.39751e+06
4,4,4,4130,4.26424e+06
5,5,5,5190,5.38722e+06
8,8,8,8346,8.70698e+06
5,5,5,5239,5.48944e+06
1,1,1,1053,1.10881e+06
4,4,4,4231,4.47535e+06
1,1,1,1061,1.12572e+06
3,3,3,3202,3.4176e+06
4,4,4,4292,4.60533e+06
2,2,2,2156,2.32417e+06
3,3,3,3250,3.52084e+06
1,1,1,1088,1.18374e+06
2,2,2,2188,2.39367e+06
2,2,2,2200,2.42e+06
4,4,4,4411,4.86424e+06
3,3,3,3327,3.68964e+06
3,3,3,3336,3.70964e+06
3,3,3,3354,3.74978e+06
4,4,4,4491,5.04227e+06
1,1,1,1129,1.27464e+06
1,1,1,1133,1.28369e+06
1,1,1,1137,1.29277e+06
2,2,2,2285,2.61061e+06
6,6,6,6892,7.91662e+06
0,0,0,0,0
1,1,1,1157,1.33865e+06
5,5,5,5816,6.76518e+06
3,3,3,3504,4.09267e+06
4,4,4,4693,5.50606e+06
3,3,3,3536,4.16777e+06
2,2,2,2363,2.79188e+06
1,1,1,1187,1.40897e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1206,1.45444e+06
3,3,3,3640,4.41653e+06
3,3,3,3656,4.45545e+06
2,2,2,2446,2.99146e+06
1,1,1,1226,1.50308e+06
2,2,2,2466,3.04059e+06
2,2,2,2479,3.07272e+06
0,0,0,0,0
2,2,2,2496,3.11501e+06
0,0,0,0,0
1,1,1,1258,1.58256e+06
1,1,1,1265,1.60022e+06
2,2,2,2540,3.2258e+06
1,1,1,1273,1.62053e+06
1,1,1,1277,1.63073e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1300,1.69e+06
0,0,0,0,0
0,0,0,0,0
2,2,2,2630,3.45845e+06
0,0,0,0,0
2,2,2,2646,3.50066e+06
1,1,1,1327,1.76093e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2,2,2,2737,3.74558e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1393,1.94045e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1420,2.0164e+06
0,0,0,0,0
1,1,1,1427,2.03633e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1457,2.12285e+06
0,0,0,0,0
1,1,1,1466,2.14916e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1488,2.21414e+06
0,0,0,0,0
1,1,1,1498,2.244e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1518,2.30432e+06
1,1,1,1523,2.31953e+06
0,0,0,0,0
0,0,0,0,0
1,1,1,1540,2.3716e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1594,2.54084e+06
0,0,0,0,0
0,0,0,0,0
1,1,1,1608,2.58566e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1694,2.86964e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1781,3.17196e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1823,3.32333e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1904,3.62522e+06
0,0,0,0,0
0,0,0,0,0
1,1,1,1917,3.67489e+06
0,0,0,0,0
1,1,1,1930,3.7249e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1981,3.92436e+06
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
